We cannot provide the dataset but you should download it from the FEVER website and use document retrieval codes like Athene's code to get the sentences and then make a TSV file.

You see here some samples and the format of the files you should create:
You would have two types of labels:
"evidence_label": a label showing the relation between a sentence and a claim.
"label": a label showing the ground-truth label for the claim. But you need to find the ground-truth sentences first, right!?
-----------------------------
train_sentences_pos.tsv:

index	evidence	claim	evidence_label	label
0_0	[ Nikolaj Coster Waldau ] He then played Detective John Amsterdam in the short lived Fox television series New Amsterdam   (   2008   )   , as well as appearing as Frank Pike in the 2009 Fox television film Virtuality , originally intended as a pilot . The Fox Broadcasting Company   (   often shortened to Fox and stylized as FOX   )   is an American English language commercial broadcast television network that is owned by the Fox Entertainment Group subsidiary of 21st Century Fox .	Nikolaj Coster Waldau worked with the Fox Broadcasting Company.	True	SUPPORTS
1_0	[ Roman Atwood ] He is best known for his vlogs , where he posts updates about his life on a daily basis .	Roman Atwood is a content creator.	True	SUPPORTS
1_1	[ Roman Atwood ] He also has another YouTube channel called `` RomanAtwood '' , where he posts pranks .	Roman Atwood is a content creator.	True	SUPPORTS
2_0	[ History of art ] The subsequent expansion of the list of principal arts in the 20th century reached to nine : architecture , dance , sculpture , music , painting , poetry   (   described broadly as a form of literature with aesthetic purpose or function , which also includes the distinct genres of theatre and narrative   )   , film , photography and graphic arts .	History of art includes architecture, dance, sculpture, music, painting, poetry literature, theatre, narrative, film, photography and graphic arts.	True	SUPPORTS
3_0	[ Adrienne Bailon ] Adrienne Eliza Houghton   (   née Bailon ; born October 24 , 1983   )   is an American singer songwriter , recording artist , actress , dancer and television personality .	Adrienne Bailon is an accountant.	True	REFUTES
5_0	[ Homeland   (  TV series  )   ] Homeland is an American spy thriller television series developed by Howard Gordon and Alex Gansa based on the Israeli series Prisoners of War   (   Original title חטופים Hatufim , literally `` Abductees ''   )   , which was created by Gideon Raff . Prisoners of War   (   original title in   )   is an Israeli television drama series made by Keshet and originally aired on Israel 's Channel 2 from March to May 2010 .	Homeland is an American television spy thriller based on the Israeli television series Prisoners of War.	True	SUPPORTS
8_0	[ Boston Celtics ] The Celtics play their home games at the TD Garden , which they share with the National Hockey League   (   NHL   )   's Boston Bruins .	The Boston Celtics play their home games at TD Garden.	True	SUPPORTS
9_0	[ The Ten Commandments   (  1956 film  )   ] The Ten Commandments is a 1956 American biblical epic film produced , directed , and narrated by Cecil B. DeMille , shot in VistaVision   (   color by Technicolor   )   , and released by Paramount Pictures .	The Ten Commandments is an epic film.	True	SUPPORTS
9_1	[ The Ten Commandments   (  1956 film  )   ] The film was listed as the tenth best film in the epic genre .	The Ten Commandments is an epic film.	True	SUPPORTS


-----------------------------
